Time(s),BytesReceived
0.7905600920000002,1064856
0.7915600920000003,9400
0.7925600920000002,0
0.7935600920000003,2683622
0.7945600920000002,1779736
0.7955600920000003,139706
0.7965600920000002,756670
0.7975600920000003,2424810
0.7985600920000002,1269482
0.7995600920000003,24362
0.8005600920000002,1560294
0.8015600920000003,2361848
0.8025600920000002,1267350
0.8035600920000003,411880
0.8045600920000002,34176
0.8055600920000003,0
0.8065600920000002,0
0.8075600920000003,0
0.8085600920000002,732
0.8095600920000003,0
0.8105600920000002,0
0.8115600920000003,0
0.8125600920000002,0
0.8135600920000003,0
0.8145600920000002,0
0.8155600920000003,0
0.8165600920000002,0
0.8175600920000003,0
0.8185600920000002,0
0.8195600920000004,0
0.8205600920000002,0
0.8215600920000004,34176
0.8225600920000002,0
0.8235600920000004,0
0.8245600920000002,0
0.8255600920000004,0
0.8265600920000002,0
0.8275600920000004,2584290
0.8285600920000002,2132696
0.8295600920000004,392614
0.8305600920000002,0
0.8315600920000004,0
0.8325600920000003,2489486
0.8335600920000004,1838590
0.8345600920000003,270094
0.8355600920000004,470
0.8365600920000003,0
0.8375600920000004,0
0.8385600920000003,0
0.8395600920000004,0
0.8405600920000003,0
0.8415600920000004,0
0.8425600920000003,2181414
0.8435600920000004,2021270
0.8445600920000003,302392
0.8455600920000004,0
0.8465600920000003,0
0.8475600920000004,0
0.8485600920000003,0
0.8495600920000004,2129660
0.8505600920000003,1914906
0.8515600920000004,256014
0.8525600920000003,0
0.8535600920000004,0
0.8545600920000003,0
0.8555600920000004,0
0.8565600920000003,0
0.8575600920000004,0
0.8585600920000003,0
0.8595600920000004,0
0.8605600920000003,0
0.8615600920000004,15132
0.8625600920000003,19044
0.8635600920000004,0
0.8645600920000003,0
0.8655600920000004,0
0.8665600920000003,0
0.8675600920000004,0
0.8685600920000003,0
0.8695600920000004,0
0.8705600920000003,0
0.8715600920000004,1478910
0.8725600920000003,2303516
0.8735600920000004,1323700
0.8745600920000003,4206
0.8755600920000004,0
0.8765600920000003,0
0.8775600920000004,0
0.8785600920000003,0
0.8795600920000004,0
0.8805600920000003,0
0.8815600920000004,0
0.8825600920000003,732
0.8835600920000004,0
0.8845600920000003,751894
0.8855600920000004,2427528
0.8865600920000003,1078578
0.8875600920000004,0
0.8885600920000003,0
0.8895600920000004,488444
0.8905600920000003,2947414
0.8915600920000004,1101006
0.8925600920000003,61776
0.8935600920000004,34176
0.8945600920000003,38600
0.8955600920000004,0
0.8965600920000003,0
0.8975600920000004,0
0.8985600920000003,34176
0.8995600920000004,0
0.9005600920000003,1031260
0.9015600920000004,2594730
0.9025600920000003,1441030
0.9035600920000004,1180120
0.9045600920000003,2609076
0.9055600920000004,1405564
0.9065600920000003,0
0.9075600920000004,0
0.9085600920000003,0
0.9095600920000004,0
0.9105600920000003,0
0.9115600920000004,4424
0.9125600920000003,58
0.9135600920000004,34118
0.9145600920000003,732
0.9155600920000004,0
0.9165600920000003,0
0.9175600920000004,0
0.9185600920000003,58
0.9195600920000004,473184
0.9205600920000003,518190
0.9215600920000004,519692
0.9225600920000003,518190
0.9235600920000004,518190
0.9245600920000003,519692
0.9255600920000004,518190
0.9265600920000003,518190
0.9275600920000004,518190
0.9285600920000003,519692
0.9295600920000004,518190
0.9305600920000003,518190
0.9315600920000005,519692
0.9325600920000003,518190
0.9335600920000005,518190
0.9345600920000003,519692
0.9355600920000005,518190
0.9365600920000003,518190
0.9375600920000005,519692
0.9385600920000003,518190
0.9395600920000005,518190
0.9405600920000003,518190
0.9415600920000005,519692
0.9425600920000003,518190
0.9435600920000005,518190
0.9445600920000004,1074986
0.9455600920000005,2906472
0.9465600920000004,1960354
0.9475600920000005,567922
0.9485600920000004,1027368
0.9495600920000005,1043808
0.9505600920000004,541052
0.9515600920000005,519692
0.9525600920000004,521194
0.9535600920000005,518190
0.9545600920000004,521194
0.9555600920000005,519692
0.9565600920000004,518190
0.9575600920000005,521194
0.9585600920000004,519692
0.9595600920000005,519692
0.9605600920000004,519692
0.9615600920000005,519692
0.9625600920000004,519692
0.9635600920000005,519692
0.9645600920000004,519692
0.9655600920000005,553868
0.9665600920000004,518190
0.9675600920000005,520424
0.9685600920000004,519692
0.9695600920000005,518190
0.9705600920000004,521194
0.9715600920000005,518190
0.9725600920000004,518190
0.9735600920000005,519692
0.9745600920000004,520424
0.9755600920000005,518190
0.9765600920000004,519692
0.9775600920000005,519692
0.9785600920000004,518190
0.9795600920000005,519692
0.9805600920000004,519692
0.9815600920000005,518922
0.9825600920000004,519692
0.9835600920000005,518190
0.9845600920000004,519692
0.9855600920000005,518190
0.9865600920000004,520424
0.9875600920000005,519692
0.9885600920000004,518190
0.9895600920000005,518190
0.9905600920000004,521194
0.9915600920000005,518190
0.9925600920000004,518190
0.9935600920000005,519692
0.9945600920000004,518190
0.9955600920000005,519392
0.9965600920000004,518190
0.9975600920000005,519692
0.9985600920000004,518248
0.9995600920000005,938804
1.0005600920000004,1036380
1.0015600920000005,1037882
1.0025600920000004,1051512
1.0035600920000005,1426900
1.0045600920000004,1556804
1.0055600920000005,1201932
1.0065600920000004,1036438
1.0075600920000005,1043750
1.0085600920000004,1036380
1.0095600920000005,1036380
1.0105600920000004,1039384
1.0115600920000005,1037112
1.0125600920000004,868156
1.0135600920000005,518190
1.0145600920000004,519692
1.0155600920000005,518190
1.0165600920000004,518190
1.0175600920000005,519692
1.0185600920000004,687956
1.0195600920000005,3121442
1.0205600920000004,2457894
1.0215600920000005,584996
1.0225600920000004,518190
1.0235600920000005,518190
1.0245600920000004,527202
1.0255600920000005,521194
1.0265600920000004,757174
1.0275600920000005,1033376
1.0285600920000004,866986
1.0295600920000005,521194
1.0305600920000004,525700
1.0315600920000005,520162
1.0325600920000004,519692
1.0335600920000005,521194
1.0345600920000004,521194
1.0355600920000005,518248
1.0365600920000004,522556
1.0375600920000005,521194
1.0385600920000004,519692
1.0395600920000005,519692
1.0405600920000004,521194
1.0415600920000005,518190
1.0425600920000004,519692
1.0435600920000005,519692
1.0445600920000004,518190
1.0455600920000006,519692
1.0465600920000004,518190
1.0475600920000006,519692
1.0485600920000004,519692
1.0495600920000006,518190
1.0505600920000004,524116
1.0515600920000006,518190
1.0525600920000004,520424
1.0535600920000006,521194
1.0545600920000004,518190
1.0555600920000006,521194
1.0565600920000005,521194
1.0575600920000006,522696
1.0585600920000005,525700
1.0595600920000006,524668
1.0605600920000005,519692
1.0615600920000006,518190
1.0625600920000005,518190
1.0635600920000006,553868
1.0645600920000005,518190
1.0655600920000006,518190
1.0665600920000005,520424
1.0675600920000006,552366
1.0685600920000005,518248
1.0695600920000006,518922
1.0705600920000005,519692
1.0715600920000006,518190
1.0725600920000005,928348
1.0735600920000006,1164050
1.0745600920000005,978134
1.0755600920000006,904204
1.0765600920000005,938750
1.0775600920000006,961280
1.0785600920000005,970292
1.0795600920000006,989736
1.0805600920000005,988316
1.0815600920000006,994486
1.0825600920000005,3044378
1.0835600920000006,2860032
1.0845600920000005,1329964
1.0855600920000006,1027838
1.0865600920000005,1009344
1.0875600920000006,564422
1.0885600920000005,536684
1.0895600920000006,519692
1.0905600920000005,518190
1.0915600920000006,518190
1.0925600920000005,518190
1.0935600920000006,519692
1.0945600920000005,518190
1.0955600920000006,2296128
1.0965600920000005,2567142
1.0975600920000006,1163702
1.0985600920000005,518190
1.0995600920000006,519692
1.1005600920000005,518190
1.1015600920000006,1877132
1.1025600920000005,2625046
1.1035600920000006,1738426
1.1045600920000005,25204
1.1055600920000006,0
1.1065600920000005,0
1.1075600920000006,0
1.1085600920000005,2192944
1.1095600920000006,1992642
1.1105600920000005,200154
1.1115600920000006,58
1.1125600920000005,674
1.1135600920000006,0
1.1145600920000005,0
1.1155600920000006,0
1.1165600920000005,0
1.1175600920000006,0
1.1185600920000005,0
1.1195600920000006,0
1.1205600920000005,0
1.1215600920000006,0
1.1225600920000005,0
1.1235600920000006,0
1.1245600920000005,0
1.1255600920000006,0
1.1265600920000005,732
1.1275600920000006,0
1.1285600920000005,0
1.1295600920000006,0
1.1305600920000005,0
1.1315600920000006,2836072
1.1325600920000005,1805470
1.1335600920000006,385094
1.1345600920000005,0
1.1355600920000006,0
1.1365600920000005,732
1.1375600920000006,0
1.1385600920000005,0
1.1395600920000006,2532520
1.1405600920000005,1787726
1.1415600920000006,240238
1.1425600920000005,0
1.1435600920000006,0
1.1445600920000005,0
1.1455600920000006,0
1.1465600920000005,0
1.1475600920000006,0
1.1485600920000005,732
1.1495600920000006,0
1.1505600920000005,0
1.1515600920000006,0
1.1525600920000005,0
1.1535600920000006,0
1.1545600920000005,0
1.1555600920000006,15132
1.1565600920000005,458110
1.1575600920000007,518190
1.1585600920000005,96460
1.1595600920000007,0
1.1605600920000005,0
1.1615600920000007,0
1.1625600920000005,34122
1.1635600920000007,54
1.1645600920000005,0
1.1655600920000007,0
1.1665600920000005,0
1.1675600920000007,0
1.1685600920000005,0
1.1695600920000007,0
1.1705600920000006,0
1.1715600920000007,0
1.1725600920000006,0
1.1735600920000007,0
1.1745600920000006,311026
1.1755600920000007,512182
1.1765600920000006,518190
1.1775600920000007,518190
1.1785600920000006,2800654
1.1795600920000007,2332932
1.1805600920000006,850806
1.1815600920000007,519692
1.1825600920000006,518190
1.1835600920000007,518190
1.1845600920000006,519692
1.1855600920000007,518190
1.1865600920000006,522614
1.1875600920000007,519692
1.1885600920000006,518190
1.1895600920000007,518190
1.1905600920000006,963092
1.1915600920000007,3003254
1.1925600920000006,2425974
1.1935600920000007,672868
1.1945600920000006,519692
1.1955600920000007,518190
1.1965600920000006,521194
1.1975600920000007,527202
1.1985600920000006,518190
1.1995600920000007,518190
1.2005600920000006,518190
1.2015600920000007,524930
1.2025600920000006,521194
1.2035600920000007,522696
1.2045600920000006,519692
1.2055600920000007,518922
1.2065600920000006,518190
1.2075600920000007,522696
1.2085600920000006,525618
1.2095600920000007,521194
1.2105600920000006,519692
1.2115600920000007,520162
1.2125600920000006,518190
1.2135600920000007,518922
1.2145600920000006,520424
1.2155600920000007,518190
1.2165600920000006,518190
1.2175600920000007,519692
1.2185600920000006,518922
1.2195600920000007,518190
1.2205600920000006,519692
1.2215600920000007,518190
1.2225600920000006,518190
1.2235600920000007,552366
1.2245600920000006,1562920
1.2255600920000007,2576488
1.2265600920000006,1632816
1.2275600920000007,524116
1.2285600920000006,516688
1.2295600920000007,519692
1.2305600920000006,519692
1.2315600920000007,518190
1.2325600920000006,518190
1.2335600920000007,518190
1.2345600920000006,519692
1.2355600920000007,552366
1.2365600920000006,522614
1.2375600920000007,519692
1.2385600920000006,519746
1.2395600920000007,521194
1.2405600920000006,521194
1.2415600920000007,519692
1.2425600920000006,521194
1.2435600920000007,521194
1.2445600920000006,519692
1.2455600920000007,519692
1.2465600920000006,518190
1.2475600920000007,519692
1.2485600920000006,518922
1.2495600920000007,518190
1.2505600920000006,519746
1.2515600920000007,518190
1.2525600920000006,518190
1.2535600920000007,521194
1.2545600920000006,519692
1.2555600920000007,518922
1.2565600920000006,518190
1.2575600920000007,519692
1.2585600920000006,519692
1.2595600920000007,519692
1.2605600920000006,521194
1.2615600920000007,519750
1.2625600920000006,553810
1.2635600920000007,521194
1.2645600920000006,521194
1.2655600920000007,519692
1.2665600920000006,521194
1.2675600920000007,519692
1.2685600920000006,521194
1.2695600920000008,518190
1.2705600920000006,519692
1.2715600920000008,518922
1.2725600920000006,518190
1.2735600920000008,519692
1.2745600920000006,522614
1.2755600920000008,518190
1.2765600920000006,520424
1.2775600920000008,521194
1.2785600920000006,518190
1.2795600920000008,518190
1.2805600920000006,519692
1.2815600920000008,520424
1.2825600920000007,519692
1.2835600920000008,521194
1.2845600920000007,520424
1.2855600920000008,519692
1.2865600920000007,521194
1.2875600920000008,521194
1.2885600920000007,519692
1.2895600920000008,519692
1.2905600920000007,518190
1.2915600920000008,519692
1.2925600920000007,523084
1.2935600920000008,519692
1.2945600920000007,518190
1.2955600920000008,2250294
1.2965600920000007,2752586
1.2975600920000008,1880544
1.2985600920000007,836346
1.2995600920000008,522696
1.3005600920000007,553868
1.3015600920000008,522696
1.3025600920000007,522696
1.3035600920000008,530206
1.3045600920000007,535182
1.3055600920000008,518946
1.3065600920000007,3095062
1.3075600920000008,2612304
1.3085600920000007,957550
1.3095600920000008,519692
1.3105600920000007,518190
1.3115600920000008,518190
1.3125600920000007,518190
1.3135600920000008,519692
1.3145600920000007,518190
1.3155600920000008,518190
1.3165600920000007,2088922
1.3175600920000008,2622798
1.3185600920000007,1618164
1.3195600920000008,643312
1.3205600920000007,518190
1.3215600920000008,518190
1.3225600920000007,519692
1.3235600920000008,518190
1.3245600920000007,518190
1.3255600920000008,518190
1.3265600920000007,519692
1.3275600920000008,518190
1.3285600920000007,518190
1.3295600920000008,519692
1.3305600920000007,518922
1.3315600920000008,993710
1.3325600920000007,2840384
1.3335600920000008,2424002
1.3345600920000007,887610
1.3355600920000008,518190
1.3365600920000007,524116
1.3375600920000008,522614
1.3385600920000007,518190
1.3395600920000008,519692
1.3405600920000007,518190
1.3415600920000008,518190
1.3425600920000007,519692
1.3435600920000008,518190
1.3445600920000007,552366
1.3455600920000008,519692
1.3465600920000007,518190
1.3475600920000008,522614
1.3485600920000007,518190
1.3495600920000008,519692
1.3505600920000007,518190
1.3515600920000008,518190
1.3525600920000007,519692
1.3535600920000008,518190
1.3545600920000007,518190
1.3555600920000008,520424
1.3565600920000007,518190
1.3575600920000008,518922
1.3585600920000007,2543342
1.3595600920000008,2517658
1.3605600920000007,1208966
1.3615600920000008,558374
1.3625600920000007,522696
1.3635600920000008,521194
1.3645600920000007,518660
1.3655600920000008,519692
1.3665600920000007,552366
1.3675600920000008,518190
1.3685600920000007,518190
1.3695600920000008,519692
1.3705600920000007,518190
1.3715600920000008,518190
1.3725600920000007,519692
1.3735600920000008,518190
1.3745600920000007,518190
1.3755600920000008,519692
1.3765600920000007,518190
1.3775600920000008,518190
1.3785600920000007,519692
1.3795600920000008,522614
1.3805600920000007,518190
1.3815600920000009,518190
1.3825600920000007,519692
1.3835600920000009,2709372
1.3845600920000007,2640536
1.3855600920000009,1571244
1.3865600920000007,518190
1.3875600920000009,518190
1.3885600920000007,519692
1.3895600920000009,518190
1.3905600920000007,952380
1.3915600920000009,1070556
1.3925600920000007,659628
1.3935600920000009,518190
1.3945600920000008,518190
1.3955600920000009,519692
1.3965600920000008,518190
1.3975600920000009,776574
1.3985600920000008,3122474
1.3995600920000009,2358770
1.4005600920000008,624004
1.4015600920000009,519692
1.4025600920000008,2362940
1.4035600920000009,2693770
1.4045600920000008,1069004
1.4055600920000009,551142
1.4065600920000008,518660
1.4075600920000009,518190
1.4085600920000008,519692
1.4095600920000009,518190
1.4105600920000008,518190
1.4115600920000009,519692
1.4125600920000008,518190
1.4135600920000009,518190
1.4145600920000008,1515450
1.4155600920000009,2598810
1.4165600920000008,1697770
1.4175600920000009,649024
1.4185600920000008,520836
1.4195600920000009,842734
1.4205600920000008,1030372
1.4215600920000009,770858
1.4225600920000008,518190
1.4235600920000009,518190
1.4245600920000008,519692
1.425560092000001,2059352
1.4265600920000008,2584124
1.427560092000001,1802818
1.4285600920000008,524668
1.429560092000001,1507562
1.4305600920000008,2564956
1.431560092000001,1856808
1.4325600920000008,530676
1.433560092000001,2370304
1.4345600920000008,2641190
1.435560092000001,1378232
1.4365600920000008,533680
1.437560092000001,523844
1.4385600920000008,519746
1.439560092000001,533322
1.4405600920000008,911344
1.441560092000001,2554002
1.4425600920000008,2609878
1.443560092000001,1533878
1.4445600920000008,535182
1.445560092000001,524198
1.4465600920000008,544112
1.447560092000001,519692
1.4485600920000008,518190
1.449560092000001,518190
1.4505600920000008,518190
1.451560092000001,519692
1.4525600920000008,518922
1.453560092000001,518190
1.4545600920000008,519692
1.455560092000001,522614
1.4565600920000008,518190
1.457560092000001,519692
1.4585600920000008,518190
1.459560092000001,518190
1.4605600920000008,518190
1.461560092000001,519692
1.4625600920000008,518190
1.463560092000001,567868
1.4645600920000008,965016
1.465560092000001,2949698
1.4665600920000008,2606618
1.467560092000001,851378
1.4685600920000008,518922
1.469560092000001,518190
1.4705600920000008,518190
1.471560092000001,2300418
1.4725600920000008,2536438
1.473560092000001,1019796
1.4745600920000008,519692
1.475560092000001,518190
1.4765600920000008,604760
1.477560092000001,3122944
1.4785600920000008,2311798
1.479560092000001,668308
1.4805600920000008,519692
1.481560092000001,518190
1.4825600920000008,518190
1.483560092000001,518190
1.4845600920000008,1435444
1.485560092000001,2692810
1.4865600920000008,2125666
1.487560092000001,634116
1.4885600920000008,518190
1.489560092000001,935858
1.4905600920000008,1037882
1.491560092000001,1072058
1.4925600920000008,1037112
1.493560092000001,1036380
1.4945600920000008,1040116
1.495560092000001,1036380
1.4965600920000008,1036380
1.497560092000001,1037882
1.4985600920000008,1037882
1.499560092000001,1036380
1.5005600920000008,1037882
1.501560092000001,1037882
1.5025600920000008,1036380
1.503560092000001,1037882
1.5045600920000008,1037882
1.505560092000001,1036380
1.5065600920000009,1070502
1.507560092000001,1037936
1.5085600920000009,1037882
1.509560092000001,1036380
1.5105600920000009,1037882
1.511560092000001,1037882
1.5125600920000009,1036380
1.513560092000001,2657456
1.5145600920000009,2950592
1.515560092000001,2505682
1.5165600920000009,1101814
1.517560092000001,1040062
1.5185600920000009,1036434
1.519560092000001,1037112
1.5205600920000009,1037882
1.521560092000001,1037882
1.5225600920000009,1036380
1.523560092000001,1036380
1.5245600920000009,1039384
1.525560092000001,1200570
1.5265600920000009,3123128
1.527560092000001,3034530
1.5285600920000009,1892478
1.529560092000001,1595234
1.5305600920000009,2965888
1.531560092000001,3018222
1.5325600920000009,1473298
1.533560092000001,1037882
1.5345600920000009,1037882
1.535560092000001,1036380
1.5365600920000009,1317366
1.537560092000001,1547060
1.5385600920000009,1335610
1.539560092000001,1036380
1.5405600920000009,1043808
1.541560092000001,1036380
1.5425600920000009,1036380
1.543560092000001,1037882
1.5445600920000009,1037882
1.545560092000001,1036380
1.5465600920000009,1037882
1.547560092000001,1037882
1.5485600920000009,1036380
1.549560092000001,1036380
1.550560092000001,1039384
1.551560092000001,1036380
1.552560092000001,1036380
1.553560092000001,1341398
1.554560092000001,1547060
1.555560092000001,1311578
1.556560092000001,1037882
1.557560092000001,1037882
1.558560092000001,1036380
1.559560092000001,1037882
1.560560092000001,1037882
1.561560092000001,1036380
1.562560092000001,1036380
1.563560092000001,1073560
1.564560092000001,1036380
1.565560092000001,1036380
1.566560092000001,1037882
1.567560092000001,1037882
1.568560092000001,1036380
1.569560092000001,1036380
1.570560092000001,1263060
1.571560092000001,3123182
1.572560092000001,2903692
1.573560092000001,1541838
1.574560092000001,1078536
1.575560092000001,1037994
1.576560092000001,1070444
1.577560092000001,1042306
1.578560092000001,2602436
1.579560092000001,2933204
1.580560092000001,2107540
1.581560092000001,1109140
1.582560092000001,1038614
1.583560092000001,2265348
1.584560092000001,2803682
1.585560092000001,2097956
1.586560092000001,1233060
1.587560092000001,1048784
1.588560092000001,1451044
1.589560092000001,1554570
1.590560092000001,1194422
1.591560092000001,1036380
1.592560092000001,1046730
1.593560092000001,956740
1.594560092000001,26706
1.595560092000001,0
1.596560092000001,732
1.597560092000001,0
1.598560092000001,0
1.599560092000001,34176
1.600560092000001,0
1.601560092000001,0
1.602560092000001,1401060
1.603560092000001,2202708
1.604560092000001,1335512
1.605560092000001,732
1.606560092000001,34176
1.607560092000001,0
1.608560092000001,0
1.609560092000001,4424
1.610560092000001,0
1.611560092000001,0
1.612560092000001,1910568
1.613560092000001,2001450
1.614560092000001,473722
1.615560092000001,0
1.616560092000001,0
1.617560092000001,5156
1.618560092000001,0
1.619560092000001,0
1.620560092000001,0
1.621560092000001,0
1.622560092000001,0
1.623560092000001,1613982
1.624560092000001,2296384
1.625560092000001,1114074
1.626560092000001,0
1.627560092000001,0
1.628560092000001,0
1.629560092000001,0
1.630560092000001,0
1.631560092000001,0
1.632560092000001,0
1.633560092000001,2233130
1.634560092000001,2566774
1.635560092000001,480748
1.636560092000001,0
1.637560092000001,0
1.638560092000001,0
1.639560092000001,0
1.640560092000001,0
1.641560092000001,0
1.642560092000001,0
1.643560092000001,0
1.644560092000001,0
1.645560092000001,34176
1.646560092000001,0
1.647560092000001,0
1.648560092000001,0
1.649560092000001,0
1.650560092000001,4424
1.651560092000001,0
1.652560092000001,0
1.653560092000001,0
1.654560092000001,0
1.655560092000001,0
1.656560092000001,0
1.657560092000001,0
1.658560092000001,0
1.659560092000001,0
1.660560092000001,0
1.661560092000001,0
1.662560092000001,732
1.663560092000001,0
1.664560092000001,0
1.665560092000001,2825264
1.666560092000001,1574524
1.667560092000001,113692
1.668560092000001,0
1.669560092000001,0
1.670560092000001,0
1.671560092000001,0
1.672560092000001,0
1.673560092000001,0
1.674560092000001,0
1.6755600920000011,2008992
1.676560092000001,2181884
1.6775600920000011,450344
1.678560092000001,0
1.6795600920000011,0
1.680560092000001,0
1.6815600920000011,0
1.682560092000001,0
1.6835600920000011,0
1.684560092000001,0
1.6855600920000011,0
1.686560092000001,0
1.6875600920000011,0
1.688560092000001,2710134
1.6895600920000011,1462528
1.690560092000001,85338
1.6915600920000011,0
1.692560092000001,0
1.6935600920000011,0
1.694560092000001,0
1.6955600920000011,58
1.696560092000001,34118
1.6975600920000011,0
1.698560092000001,597620
1.6995600920000011,2791768
1.700560092000001,1153300
1.7015600920000011,55952
1.702560092000001,4424
1.7035600920000011,0
1.704560092000001,0
1.7055600920000011,229918
1.706560092000001,506174
1.7075600920000011,351800
1.708560092000001,0
1.7095600920000011,0
